INP: sky
vfb: egn qzu
igi: fua OUT
jyi: kcw jvf
bug: zyv bej
ilh: vbh hul
cxk: hdx mgp
yyg: npe znm
gzu: ipo hpv
gvt: bgj kze
zyv: dzu uum
ugm: egn ico
zow: snw hlw
xhp: phq BIN
ivx: wds msm
olz: rzt qhs
oro: shf igi
qoq: gpw wdx
kyn: xgg wku
eaq: fct zda
iwk: ymy gpw
yop: anr fpl
utw: ilh rpl
imh: iwk BIN
phi: fws xio
dip: wcc uyx
moo: npe qxf
fnx: avb bzu
mhq: iel rtp
hul: xpa qsk
mgp: vgx kcs
bfm: xrm axa
kze: xhp pja
wdx: wds gka
bld: vxc phk
hgu: qhs fnm
qit: jwd eky
gcc: zyv gzf
qmg: wup OUT
jua: lda bld
fws: ghb kyp
bgj: fua yws
avb: xef xrm
ylz: jua mcx
eyo: zza iey
hna: ylz lve
jwd: hpv ipo
hog: lzo ttx
xkz: bld mxa
bxz: tsk yyg
yce: pyq vco
fyx: kze qmg
egn: phi ooi
ghb: eyo kcw
qwb: yce tsk
shf: ywx srw
ooi: gcc qgx
kyp: kcw imh
fjo: ozh cxk
viv: foy zdx
xpa: BIN foy
iao: xgg zow
zda: OUT uyx
prr: fnm pja
dyo: zda srd
vjp: mhq BIN
dzu: OUT BIN
rso: mma ugm
sga: wya btt
hlw: ghb jyi
qgx: BIN ogn
mxa: vxc qit
gka: skx dla
wku: hlw kee
xgg: snw hlw
wds: mop moo
sxm: qtr dyo
tba: ems zgj
ipo: sga xiy
oph: rso nsd
vbh: llc qsk
skx: bxz qwb
wya: zow xgg
ome: iel vjp
wdi: kcs ull
iey: ymy gpw
fpl: xkz jua
sky: ome srt
snw: dbf kyp
axa: nsd oda
iqy: OUT llc
lve: mcx jua
xio: ogn yop
hjj: pcr rpl
msm: mop moo
kee: dbf kyp
bzu: xrm xef
dbf: jvf imh
hou: viv qsk
zza: ivx gpw
xrm: nsd dgl
ogn: lve ylz
fct: dip srd
ico: phi iwk
lzo: dyo vst
anr: ykz jua
ovs: eaq hgu
ozh: lzj mgp
eje: olz ovs
rpl: hul hou
lmj: awv phi
ypw: yop hna
pja: hgu ovs
foy: qan bfm
ria: wdi lzj
wup: eje hgu
iel: ufx igi
cuk: xiy zgj
mop: qpo qwb
vgx: rpl pcr
srw: iel ywx
kcw: iwk iey
qpo: tsk brb
oda: BIN uhk
vst: ttx uyx
hdx: vgx utw
pcr: iqy hou
uum: dzu OUT
phq: rzt ijd
qan: oph xef
xiy: kyn btt
brb: znm npe
wcc: hog ttx
nhj: uum qvy
jqz: vxc qit
daa: hou lzj
rtp: oro gvt
ykz: mxa jqz
dla: qwb qxf
qtr: OUT ytm
ydw: fws OUT
hpv: xiy sga
fnm: sxm lzo
ull: uum BIN
srd: OUT vst
zdx: bzu avb
eky: tba cuk
nsd: ugm mma
gpw: lxw msm
rzt: prr ytm
uyx: BIN OUT
lda: kal phk
srt: iig fjo
ywx: ufx iel
qsk: gpw fnx
lmr: zyv bej
dgl: vfb ugm
ipz: bfm bzu
eup: rzt fyx
lxw: skx moo
qhs: fnm dsl
qvy: ull OUT
tup: iqy BIN
mcx: lda jqz
zgj: kyn iao
znm: lmr trn
xef: rso nsd
tsk: npe pyq
pyq: trn bug
kal: eky qbv
ufx: gvt bgj
qbv: cuk OUT
bej: dzu uum
gbf: nhj zyv
kxi: gcc qgx
ytm: dsl srd
kcs: rpl tup
ttx: OUT zda
qzu: kxi phi
mma: egn lmj
wtj: ull qvy
ijd: eje qmg
phk: gzu qbv
trn: nhj wtj
iig: ria daa
gzf: fpl ylz
jvf: zza qoq
ems: iao kyn
vxc: kyn gzu
btt: zow ydw
awv: qgx ypw
uhk: egn lmj
yws: OUT igi
lzj: vgx hjj
vco: bug gbf
llc: foy ipz
fua: eje eup
ymy: gka wds
dsl: wcc eaq
qxf: npe tsk
npe: lmr OUT
